QSFPDD_Port,Internal_port,QSFPDD_Lane,Tile,Tile_Octal,Tile_TX_Lane,PCB_TX_Lane,TX_PN_Swap,Tile_RX_Lane,PCB_RX_Lane,RX_PN_Swap,JBAY Package Net Name,Schematics Net Name,TX_Main_Cu_0.5m_PAM4,TX_Pre1_Cu_0.5m_PAM4,TX_Pre2_Cu_0.5m_PAM4,TX_Post1_Cu_0.5m_PAM4,TX_Post2_Cu_0.5m_PAM4,TX_Main_Cu_1m_PAM4,TX_Pre1_Cu_1m_PAM4,TX_Pre2_Cu_1m_PAM4,TX_Post1_Cu_1m_PAM4,TX_Post2_Cu_1m_PAM4,TX_Main_Cu_1.5m_PAM4,TX_Pre1_Cu_1.5m_PAM4,TX_Pre2_Cu_1.5m_PAM4,TX_Post1_Cu_1.5m_PAM4,TX_Post2_Cu_1.5m_PAM4,TX_Main_Cu_2m_PAM4,TX_Pre1_Cu_2m_PAM4,TX_Pre2_Cu_2m_PAM4,TX_Post1_Cu_2m_PAM4,TX_Post2_Cu_2m_PAM4,TX_Main_Cu_2.5m_PAM4,TX_Pre1_Cu_2.5m_PAM4,TX_Pre2_Cu_2.5m_PAM4,TX_Post1_Cu_2.5m_PAM4,TX_Post2_Cu_2.5m_PAM4,TX_Main_Cu_Loop_0dB_PAM4,TX_Pre1_Cu_Loop_0dB_PAM4,TX_Pre2_Cu_Loop_0dB_PAM4,TX_Post1_Cu_Loop_0dB_PAM4,TX_Post2_Cu_Loop_0dB_PAM4,TX_Main_Opt_PAM4,TX_Pre1_Opt_PAM4,TX_Pre2_Opt_PAM4,TX_Post1_Opt_PAM4,TX_Post2_Opt_PAM4,TX_Main_Cu_0.5m_NRZ,TX_Pre1_Cu_0.5m_NRZ,TX_Pre2_Cu_0.5m_NRZ,TX_Post1_Cu_0.5m_NRZ,TX_Post2_Cu_0.5m_NRZ,TX_Main_Cu_1m_NRZ,TX_Pre1_Cu_1m_NRZ,TX_Pre2_Cu_1m_NRZ,TX_Post1_Cu_1m_NRZ,TX_Post2_Cu_1m_NRZ,TX_Main_Cu_1.5m_NRZ,TX_Pre1_Cu_1.5m_NRZ,TX_Pre2_Cu_1.5m_NRZ,TX_Post1_Cu_1.5m_NRZ,TX_Post2_Cu_1.5m_NRZ,TX_Main_Cu_2m_NRZ,TX_Pre1_Cu_2m_NRZ,TX_Pre2_Cu_2m_NRZ,TX_Post1_Cu_2m_NRZ,TX_Post2_Cu_2m_NRZ,TX_Main_Cu_2.5m_NRZ,TX_Pre1_Cu_2.5m_NRZ,TX_Pre2_Cu_2.5m_NRZ,TX_Post1_Cu_2.5m_NRZ,TX_Post2_Cu_2.5m_NRZ,TX_Main_Cu_Loop_0dB_NRZ,TX_Pre1_Cu_Loop_0dB_NRZ,TX_Pre2_Cu_Loop_0dB_NRZ,TX_Post1_Cu_Loop_0dB_NRZ,TX_Post2_Cu_Loop_0dB_NRZ,TX_Main_Opt_NRZ,TX_Pre1_Opt_NRZ,TX_Pre2_Opt_NRZ,TX_Post1_Opt_NRZ,TX_Post2_Opt_NRZ
1,No,0,1,0,0,0,Y,6,6,N,ETH9_*,Port1_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,1,1,Y,0,0,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,5,5,Y,7,7,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,4,4,Y,1,1,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,2,2,N,2,2,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,3,3,Y,4,4,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,6,6,Y,5,5,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,7,7,Y,3,3,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
2,No,0,,1,1,1,Y,7,7,N,ETH10_*,Port0_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,7,7,N,2,2,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,2,2,N,6,6,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,0,0,N,0,0,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,4,4,Y,4,4,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,6,6,Y,5,5,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,3,3,N,3,3,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,5,5,Y,1,1,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
3,No,0,,2,6,6,Y,7,7,N,ETH11_*,Port3_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,4,4,Y,0,0,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,1,1,Y,5,5,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,7,7,Y,1,1,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,2,2,Y,6,6,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,0,0,N,4,4,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,5,5,N,3,3,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,3,3,Y,2,2,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
4,No,0,,3,7,7,N,7,7,N,ETH12_*,Port2_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,5,5,Y,0,0,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,2,2,Y,4,4,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,1,1,N,1,1,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,4,4,N,6,6,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,0,0,N,2,2,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,3,3,N,5,5,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,6,6,N,3,3,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
5,No,0,,4,2,2,N,4,4,Y,ETH13_*,Port5_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,6,6,Y,0,0,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,0,0,Y,6,6,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,5,5,N,1,1,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,4,4,Y,7,7,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,7,7,Y,3,3,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,1,1,N,5,5,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,3,3,N,2,2,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
6,No,0,,5,4,4,Y,6,6,Y,ETH14_*,Port4_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,7,7,N,1,1,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,2,2,N,7,7,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,3,3,Y,2,2,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,1,1,Y,4,4,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,5,5,Y,0,0,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,0,0,Y,5,5,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,6,6,N,3,3,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
7,No,0,,6,0,0,Y,7,7,N,ETH15_*,Port7_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,5,5,Y,2,2,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,7,7,N,6,6,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,3,,,4,4,N,1,1,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,4,,,1,1,Y,4,4,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,5,,,2,2,N,5,5,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,6,,,6,6,N,3,3,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,7,,,3,3,Y,0,0,N,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
8,No,0,,7,1,1,Y,0,0,Y,ETH16_*,Port6_*,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,1,,,3,3,N,4,4,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
,,2,,,5,5,N,7,7,Y,,,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,21,-15,4,0,0,20,-6,0,-14,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,20,-6,0,0,0,22,-4,0,-15,0
